session_id,session_date,user_id,campaign_id,pages_viewed,session_seconds,device
SSN0001,2024-03-01,U01,C04,3,48,tablet
SSN0002,2024-03-01,U03,C08,5,54,desktop
SSN0003,2024-03-01,U04,C02,1,57,tablet
SSN0004,2024-03-01,U06,C06,3,63,desktop
SSN0005,2024-03-01,U07,C08,4,66,tablet
SSN0006,2024-03-01,U09,C04,1,72,desktop
SSN0007,2024-03-01,U10,C06,2,75,tablet
SSN0008,2024-03-01,U12,C02,4,81,desktop
SSN0009,2024-03-01,U13,C04,5,84,tablet
SSN0010,2024-03-01,U15,C08,2,90,desktop
SSN0011,2024-03-01,U16,C02,3,93,tablet
SSN0012,2024-03-01,U18,C06,5,99,desktop
SSN0013,2024-03-02,U02,C07,5,56,desktop
SSN0014,2024-03-02,U03,C01,1,59,tablet
SSN0015,2024-03-02,U05,C05,3,65,desktop
SSN0016,2024-03-02,U06,C07,4,68,tablet
SSN0017,2024-03-02,U08,C03,1,74,desktop
SSN0018,2024-03-02,U09,C05,2,77,tablet
SSN0019,2024-03-02,U11,C01,4,83,desktop
SSN0020,2024-03-02,U12,C03,5,86,tablet
SSN0021,2024-03-02,U14,C07,2,92,desktop
SSN0022,2024-03-02,U15,C01,3,95,tablet
SSN0023,2024-03-02,U17,C05,5,101,desktop
SSN0024,2024-03-02,U18,C07,1,104,tablet
SSN0025,2024-03-03,U01,C06,5,58,desktop
SSN0026,2024-03-03,U02,C08,1,61,tablet
SSN0027,2024-03-03,U04,C04,3,67,desktop
SSN0028,2024-03-03,U05,C06,4,70,tablet
SSN0029,2024-03-03,U07,C02,1,76,desktop
SSN0030,2024-03-03,U08,C04,2,79,tablet
SSN0031,2024-03-03,U10,C08,4,85,desktop
SSN0032,2024-03-03,U11,C02,5,88,tablet
SSN0033,2024-03-03,U13,C06,2,94,desktop
SSN0034,2024-03-03,U14,C08,3,97,tablet
SSN0035,2024-03-03,U16,C04,5,103,desktop
SSN0036,2024-03-03,U17,C06,1,106,tablet
SSN0037,2024-03-04,U01,C07,1,63,tablet
SSN0038,2024-03-04,U03,C03,3,69,desktop
