view_id,view_date,user_id,title_id,watch_min,device
V0001,2024-02-01,U05,T03,22,mobile
V0002,2024-02-01,U05,T04,29,web
V0003,2024-02-01,U06,T05,23,web
V0004,2024-02-01,U08,T09,25,mobile
V0005,2024-02-01,U09,T01,26,web
V0006,2024-02-01,U10,T03,27,tv
V0007,2024-02-01,U10,T04,34,mobile
V0008,2024-02-01,U12,T07,29,web
V0009,2024-02-02,U05,T04,27,web
V0010,2024-02-02,U05,T05,34,tv
V0011,2024-02-02,U07,T08,30,mobile
V0012,2024-02-02,U08,T10,33,web
V0013,2024-02-02,U09,T02,28,tv
V0014,2024-02-02,U11,T06,25,web
V0015,2024-02-02,U12,T08,30,tv
V0016,2024-02-03,U06,T07,35,mobile
V0017,2024-02-03,U07,T09,38,web
V0018,2024-02-03,U08,T01,41,tv
V0019,2024-02-03,U10,T05,45,web
V0020,2024-02-03,U10,T06,13,tv
V0021,2024-02-03,U11,T07,50,tv
V0022,2024-02-03,U12,T09,12,mobile
V0023,2024-02-04,U05,T06,25,mobile
V0024,2024-02-04,U05,T07,44,web
V0025,2024-02-04,U06,T08,30,web
V0026,2024-02-04,U07,T10,45,tv
V0027,2024-02-04,U09,T04,12,web
V0028,2024-02-04,U10,T06,16,tv
V0029,2024-02-04,U10,T07,23,mobile
V0030,2024-02-04,U11,T08,20,mobile
V0031,2024-02-05,U05,T07,42,web
V0032,2024-02-05,U05,T08,30,tv
V0033,2024-02-05,U06,T09,47,tv
V0034,2024-02-05,U06,T10,13,mobile
V0035,2024-02-05,U08,T03,16,web
V0036,2024-02-05,U08,T04,23,tv
V0037,2024-02-05,U09,T05,21,tv
V0038,2024-02-05,U09,T06,25,mobile
V0039,2024-02-05,U10,T07,26,mobile
V0040,2024-02-05,U10,T08,30,web
V0041,2024-02-05,U12,T01,36,tv
V0042,2024-02-05,U12,T02,28,mobile
V0043,2024-02-06,U05,T08,30,tv
V0044,2024-02-06,U05,T09,13,mobile
V0045,2024-02-06,U07,T02,18,web
V0046,2024-02-06,U08,T04,24,tv
V0047,2024-02-06,U09,T06,25,mobile
V0048,2024-02-06,U11,T10,42,tv
V0049,2024-02-06,U12,T02,28,mobile
V0050,2024-02-07,U06,T01,18,web
V0051,2024-02-07,U07,T03,25,tv
V0052,2024-02-07,U08,T05,32,mobile
V0053,2024-02-07,U10,T09,46,tv
V0054,2024-02-07,U10,T10,12,mobile
V0055,2024-02-07,U11,T01,12,mobile
V0056,2024-02-07,U12,T03,19,web
V0057,2024-02-08,U05,T10,16,web
V0058,2024-02-08,U05,T01,23,tv
V0059,2024-02-08,U06,T02,24,tv
V0060,2024-02-08,U07,T04,32,mobile
V0061,2024-02-08,U09,T08,30,tv
V0062,2024-02-08,U10,T10,15,mobile
V0063,2024-02-08,U10,T01,22,web
V0064,2024-02-08,U11,T02,23,web
V0065,2024-02-09,U05,T01,21,tv
V0066,2024-02-09,U05,T02,28,mobile
V0067,2024-02-09,U06,T03,30,mobile
V0068,2024-02-09,U08,T07,48,tv
V0069,2024-02-09,U09,T09,16,mobile
