reservation_id,reservation_time,party_size,table_id,channel,no_show,seated_time
R0001,2024-11-01 19:00:00,3,TB03,walkin,0,2024-11-01 19:04:00
R0002,2024-11-01 21:00:00,4,TB04,online,0,2024-11-01 21:07:00
R0003,2024-11-01 23:00:00,5,TB05,phone,0,2024-11-01 23:10:00
R0004,2024-11-02 19:00:00,4,TB04,online,0,2024-11-02 19:05:00
R0005,2024-11-02 21:00:00,6,TB05,phone,0,2024-11-02 21:08:00
R0006,2024-11-02 23:00:00,3,TB06,walkin,0,2024-11-02 23:11:00
R0007,2024-11-03 19:00:00,5,TB05,phone,0,2024-11-03 19:06:00
R0008,2024-11-03 21:00:00,3,TB06,walkin,0,2024-11-03 21:09:00
R0009,2024-11-03 23:00:00,6,TB07,online,0,2024-11-03 23:12:00
R0010,2024-11-04 19:00:00,6,TB06,walkin,0,2024-11-04 19:07:00
R0011,2024-11-04 21:00:00,5,TB07,online,0,2024-11-04 21:10:00
R0012,2024-11-04 23:00:00,4,TB08,phone,0,2024-11-04 23:13:00
R0013,2024-11-05 19:00:00,2,TB07,online,0,2024-11-05 19:08:00
R0014,2024-11-05 21:00:00,2,TB08,phone,0,2024-11-05 21:11:00
R0015,2024-11-05 23:00:00,2,TB01,walkin,0,2024-11-05 23:14:00
R0016,2024-11-06 19:00:00,3,TB08,phone,0,2024-11-06 19:09:00
R0017,2024-11-06 21:00:00,4,TB01,walkin,0,2024-11-06 21:12:00
R0018,2024-11-06 23:00:00,5,TB02,online,0,2024-11-06 23:15:00
R0019,2024-11-07 19:00:00,4,TB01,walkin,0,2024-11-07 19:10:00
R0020,2024-11-07 21:00:00,6,TB02,online,0,2024-11-07 21:13:00
R0021,2024-11-07 23:00:00,3,TB03,phone,0,2024-11-07 23:16:00
R0022,2024-11-08 19:00:00,5,TB02,online,0,2024-11-08 19:11:00
R0023,2024-11-08 21:00:00,3,TB03,phone,0,2024-11-08 21:14:00
R0024,2024-11-08 23:00:00,6,TB04,walkin,1,
R0025,2024-11-09 19:00:00,6,TB03,phone,0,2024-11-09 19:12:00
R0026,2024-11-09 21:00:00,5,TB04,walkin,1,
R0027,2024-11-09 23:00:00,4,TB05,online,0,2024-11-09 23:18:00
R0028,2024-11-10 19:00:00,2,TB04,walkin,1,
R0029,2024-11-10 21:00:00,2,TB05,online,0,2024-11-10 21:16:00
